Jobid,Experience,php,python,qa,js,level,qualification,age
775,1,0,1,0,0,2,2,4
776,2,0,0,1,0,2,2,4
777,2,1,0,0,0,2,2,4
778,4,1,0,0,0,3,3,6
779,2,0,0,1,0,2,2,2
780,4,1,0,0,0,3,3,3
781,4,1,0,0,0,3,3,1
782,4,0,1,0,0,3,3,6
783,2,0,0,0,1,2,2,2
784,0,0,0,0,1,1,1,3
785,3,0,0,0,1,3,3,4
786,3,0,0,0,1,3,3,5
787,0,0,0,1,0,1,1,2
788,1,0,1,0,0,2,2,2
789,1,0,1,0,0,2,2,3
790,5,0,0,0,1,3,3,5
791,2,0,1,0,0,2,2,1
792,1,0,0,1,0,2,2,4
793,2,0,0,1,0,2,2,1
794,4,0,0,0,1,3,3,3
795,1,1,0,0,0,2,2,3
796,1,0,0,0,1,2,2,2
797,2,0,0,1,0,2,2,5
798,2,0,1,0,0,2,2,2
799,2,1,0,0,0,2,2,5
800,0,0,0,1,0,1,1,5
801,4,0,0,1,0,3,3,5
802,5,0,1,0,0,3,3,1
803,5,0,1,0,0,3,3,6
804,0,0,0,1,0,1,1,2
805,5,1,0,0,0,3,3,3
806,0,0,1,0,0,1,1,3
807,1,1,0,0,0,2,2,2
808,4,1,0,0,0,3,3,1
809,4,0,0,1,0,3,3,1
810,4,0,1,0,0,3,3,3
811,1,0,1,0,0,2,2,4
812,4,0,1,0,0,3,3,5
813,3,0,0,0,1,3,3,2
814,5,0,1,0,0,3,3,3
815,4,0,0,0,1,3,3,4
816,0,0,1,0,0,1,1,5
817,5,0,0,0,1,3,3,4
818,4,1,0,0,0,3,3,1
819,5,1,0,0,0,3,3,1
820,0,1,0,0,0,1,1,4
821,3,0,0,0,1,3,3,4
822,2,0,0,1,0,2,2,2
823,1,0,1,0,0,2,2,4
824,4,1,0,0,0,3,3,3
825,4,1,0,0,0,3,3,4
826,2,0,1,0,0,2,2,3
827,5,0,0,0,1,3,3,4
828,4,0,0,1,0,3,3,3
829,0,0,0,1,0,1,1,2
830,1,0,0,0,1,2,2,4
831,2,1,0,0,0,2,2,4
832,5,1,0,0,0,3,3,5
833,1,1,0,0,0,2,2,2
834,0,1,0,0,0,1,1,1
835,5,0,0,0,1,3,3,4
836,3,0,0,0,1,3,3,5
837,0,0,1,0,0,1,1,4
838,3,0,0,0,1,3,3,4
839,2,0,0,0,1,2,2,2
840,0,0,0,0,1,1,1,6
841,2,0,0,1,0,2,2,3
842,4,0,1,0,0,3,3,3
843,4,0,1,0,0,3,3,3
844,0,0,0,1,0,1,1,1
845,1,1,0,0,0,2,2,1
846,1,1,0,0,0,2,2,5
847,1,0,0,0,1,2,2,2
848,3,0,0,0,1,3,3,3
849,0,0,0,0,1,1,1,4
850,0,0,0,1,0,1,1,2
851,0,0,0,0,1,1,1,3
852,3,1,0,0,0,3,3,2
853,4,1,0,0,0,3,3,2
854,1,0,0,0,1,2,2,4
855,4,1,0,0,0,3,3,1
856,4,0,0,1,0,3,3,5
857,3,1,0,0,0,3,3,5
858,4,1,0,0,0,3,3,2
859,5,0,0,0,1,3,3,1
860,5,0,0,1,0,3,3,4
861,4,1,0,0,0,3,3,4
862,5,0,0,0,1,3,3,2
863,2,0,1,0,0,2,2,5
864,2,0,1,0,0,2,2,4
865,4,0,0,1,0,3,3,2
866,2,0,0,0,1,2,2,1
867,3,0,1,0,0,3,3,2
868,1,1,0,0,0,2,2,5
869,4,0,0,0,1,3,3,5
870,0,0,0,0,1,1,1,2
871,2,1,0,0,0,2,2,4
872,0,0,0,0,1,1,1,3
873,0,1,0,0,0,1,1,3
874,1,0,1,0,0,2,2,5
875,0,0,0,0,1,1,1,4
876,2,0,1,0,0,2,2,4
877,0,0,0,0,1,1,1,1
878,2,0,0,1,0,2,2,5
879,0,0,1,0,0,1,1,2
880,2,1,0,0,0,2,2,4
881,2,0,0,1,0,2,2,2
882,4,0,0,1,0,3,3,2
883,5,1,0,0,0,3,3,3
884,0,0,0,1,0,1,1,3
885,5,0,1,0,0,3,3,3
886,5,0,0,0,1,3,3,4
887,2,0,0,0,1,2,2,3
888,4,0,1,0,0,3,3,5
889,3,0,0,0,1,3,3,3
890,5,1,0,0,0,3,3,2
891,2,1,0,0,0,2,2,3
892,4,0,1,0,0,3,3,5
893,0,0,0,0,1,1,1,4
894,5,0,0,1,0,3,3,1
895,4,0,1,0,0,3,3,5
896,3,0,0,0,1,3,3,1
897,0,0,0,1,0,1,1,3
898,1,0,0,1,0,2,2,2
899,3,0,0,1,0,3,3,1
900,1,0,0,1,0,2,2,6
901,5,1,0,0,0,3,3,6
902,3,1,0,0,0,3,3,1
903,3,0,0,0,1,3,3,1
904,5,0,0,0,1,3,3,2
905,4,0,0,0,1,3,3,3
906,1,0,0,1,0,2,2,3
907,1,0,0,0,1,2,2,3
908,4,0,0,1,0,3,3,2
909,5,0,0,1,0,3,3,2
910,1,0,0,0,1,2,2,5
911,2,1,0,0,0,2,2,5
912,4,0,1,0,0,3,3,3
913,3,0,0,1,0,3,3,5
914,0,0,0,1,0,1,1,1
915,2,0,0,0,1,2,2,2
916,0,0,1,0,0,1,1,5
917,2,1,0,0,0,2,2,3
918,1,0,0,0,1,2,2,6
919,1,0,0,0,1,2,2,5
920,1,0,1,0,0,2,2,3
921,3,0,0,1,0,3,3,3
922,5,0,1,0,0,3,3,4
923,5,0,0,0,1,3,3,2
924,5,0,0,0,1,3,3,5
925,1,1,0,0,0,2,2,2
926,3,0,1,0,0,3,3,5
927,3,0,0,0,1,3,3,1
928,3,0,1,0,0,3,3,3
929,4,1,0,0,0,3,3,5
930,5,0,0,0,1,3,3,5
931,0,1,0,0,0,1,1,4
932,0,0,0,0,1,1,1,3
933,0,1,0,0,0,1,1,1
934,4,0,0,0,1,3,3,3
935,4,1,0,0,0,3,3,1
936,3,0,0,0,1,3,3,1
937,3,0,1,0,0,3,3,3
938,0,0,0,0,1,1,1,1
939,0,0,1,0,0,1,1,4
940,4,0,0,1,0,3,3,2
941,1,1,0,0,0,2,2,4
942,0,1,0,0,0,1,1,1
943,5,0,0,1,0,3,3,3
944,0,0,0,0,1,1,1,5
945,4,0,0,1,0,3,3,4
946,1,0,1,0,0,2,2,2
947,2,0,0,0,1,2,2,1
948,3,0,0,1,0,3,3,5
949,3,0,0,0,1,3,3,1
950,1,0,0,1,0,2,2,2
951,1,0,1,0,0,2,2,5
952,0,1,0,0,0,1,1,1
953,2,1,0,0,0,2,2,3
954,5,0,0,1,0,3,3,5
955,1,0,1,0,0,2,2,5
956,4,1,0,0,0,3,3,4
957,2,0,0,1,0,2,2,2
958,5,0,0,0,1,3,3,5
959,1,0,1,0,0,2,2,4
960,2,0,0,1,0,2,2,2
961,1,0,1,0,0,2,2,2
962,4,0,1,0,0,3,3,1
963,1,0,1,0,0,2,2,6
964,0,0,0,1,0,1,1,4
965,3,0,0,1,0,3,3,1
966,2,0,1,0,0,2,2,1
967,0,0,1,0,0,1,1,2
968,2,1,0,0,0,2,2,2
969,4,1,0,0,0,3,3,1
970,5,0,1,0,0,3,3,4
971,1,0,0,1,0,2,2,3
972,2,1,0,0,0,2,2,3
973,2,0,0,1,0,2,2,4
974,0,0,0,1,0,1,1,2
975,3,1,0,0,0,3,3,4
976,1,1,0,0,0,2,2,3
977,4,0,0,1,0,3,3,1
978,4,0,1,0,0,3,3,4
979,3,1,0,0,0,3,3,1
980,1,0,0,1,0,2,2,5
981,2,0,1,0,0,2,2,1
982,4,0,0,0,1,3,3,3
983,5,0,0,0,1,3,3,1
984,0,0,0,0,1,1,1,1
985,5,0,0,0,1,3,3,3
986,0,0,0,1,0,1,1,3
987,3,1,0,0,0,3,3,3
988,2,0,0,1,0,2,2,5
989,3,1,0,0,0,3,3,2
990,0,0,0,0,1,1,1,3
991,4,0,1,0,0,3,3,2
992,1,0,0,0,1,2,2,2
993,1,0,1,0,0,2,2,1
994,0,0,0,1,0,1,1,1
995,1,0,0,0,1,2,2,3
996,1,0,1,0,0,2,2,1
997,0,1,0,0,0,1,1,1
998,2,0,0,0,1,2,2,5
999,0,0,0,1,0,1,1,5
1000,1,0,1,0,0,2,2,4
